EngagementID,ContentID,ContentType,Likes,EngagementDate,CampaignID,ProductID,Views,Clicks
54,40,NEWSLETTER,309,23/02/2024,18,7,8727,1627
55,38,NEWSLETTER,73,12/12/2024,6,11,5210,1077
56,50,NEWSLETTER,9,02/10/2023,8,5,1494,280
57,27,NEWSLETTER,82,04/04/2025,1,4,3342,658
58,24,BLOG,108,01/11/2025,11,17,3146,642
59,2,BLOG,18,20/11/2025,19,16,2451,455
60,12,NEWSLETTER,75,15/07/2023,19,2,2252,469
61,49,BLOG,118,11/03/2025,15,14,8492,1618
62,24,BLOG,337,25/03/2023,7,6,6733,1303
63,26,NEWSLETTER,1,05/12/2023,4,17,302,57
64,46,VIDEO,103,27/01/2024,17,19,5636,1150
65,8,NEWSLETTER,332,30/09/2023,11,18,6109,1240
66,26,NEWSLETTER,3,14/01/2024,3,11,4992,968
67,23,BLOG,142,13/07/2024,10,11,3589,717
68,35,BLOG,139,20/11/2025,16,7,2009,407
69,2,BLOG,24,10/08/2023,8,9,7318,1405
70,13,VIDEO,181,21/07/2023,9,9,4566,945
71,33,VIDEO,49,24/07/2023,15,3,789,151
72,25,VIDEO,33,11/10/2025,18,20,1009,194
73,19,VIDEO,86,01/10/2024,12,17,4731,920
74,19,SOCIALMEDIA,21,29/01/2023,8,19,750,149
75,44,VIDEO,304,07/10/2024,13,2,5280,962
76,28,VIDEO,87,14/05/2024,2,17,1663,346
77,30,NEWSLETTER,95,24/08/2023,2,20,6884,1333
78,4,SOCIALMEDIA,196,13/11/2023,4,12,7305,1345
79,39,SOCIALMEDIA,122,09/05/2025,12,17,2294,478
80,16,VIDEO,238,27/10/2025,10,17,5934,1117
81,47,NEWSLETTER,183,24/07/2024,8,7,4128,805
82,13,BLOG,180,05/05/2023,1,9,4301,829
83,7,NEWSLETTER,116,23/07/2024,3,3,2685,527
84,24,VIDEO,51,26/12/2024,7,11,5681,1106
85,5,BLOG,43,12/03/2024,15,14,4278,820
86,10,SOCIALMEDIA,35,12/01/2024,14,12,1639,317
87,35,BLOG,2,19/09/2025,15,10,202,36
88,43,BLOG,74,14/09/2024,16,11,4685,967
89,43,SOCIALMEDIA,250,29/08/2023,11,15,4624,893
90,20,VIDEO,217,29/03/2024,13,17,4118,751
91,2,SOCIALMEDIA,84,21/03/2025,19,13,3244,655
92,25,NEWSLETTER,152,30/12/2023,6,3,7494,1546
93,2,NEWSLETTER,233,29/04/2023,18,6,4897,1023
94,28,BLOG,260,17/09/2024,18,3,5530,1008
95,21,BLOG,140,22/10/2023,4,14,4071,819
96,34,SOCIALMEDIA,190,18/03/2025,12,11,5505,1101
97,35,BLOG,6,05/04/2023,14,12,113,23
98,30,BLOG,463,11/01/2025,1,4,6957,1445
99,16,NEWSLETTER,120,08/02/2025,6,11,3398,651
100,18,BLOG,33,23/09/2024,4,10,2597,527
101,4,VIDEO,42,12/09/2025,2,11,1830,340
102,38,NEWSLETTER,224,24/08/2025,20,17,3719,718
103,26,NEWSLETTER,164,08/09/2025,9,16,6646,1378
104,36,BLOG,210,28/03/2024,13,2,3612,752
105,25,SOCIALMEDIA,102,01/05/2024,1,16,6137,1187
106,27,NEWSLETTER,252,18/11/2023,11,5,4300,891
107,9,SOCIALMEDIA,153,30/12/2025,2,5,2971,534
108,10,NEWSLETTER,267,21/12/2024,9,20,8699,1591
109,30,BLOG,192,02/11/2025,10,1,3126,601
110,6,VIDEO,558,18/03/2023,18,14,8662,1687
111,20,SOCIALMEDIA,247,10/04/2025,3,18,5058,1061
112,5,SOCIALMEDIA,423,15/10/2023,4,13,7615,1541
113,8,VIDEO,153,11/02/2025,16,8,4858,956
114,1,NEWSLETTER,601,08/11/2023,10,13,8893,1800
115,49,VIDEO,24,28/06/2023,9,7,3325,636
116,20,SOCIALMEDIA,56,20/08/2025,11,15,6315,1154
117,7,NEWSLETTER,194,03/01/2024,6,7,6640,1202
118,46,BLOG,108,09/04/2024,2,6,2083,402
119,22,VIDEO,399,12/10/2023,7,5,6373,1239
120,40,BLOG,172,31/03/2025,20,11,4064,812
121,2,SOCIALMEDIA,176,22/01/2024,11,10,7279,1333
122,33,SOCIALMEDIA,269,30/07/2023,20,6,4209,854
123,36,NEWSLETTER,124,21/10/2025,17,5,3296,690
124,46,NEWSLETTER,86,24/02/2023,7,3,2282,427
125,45,SOCIALMEDIA,249,07/07/2023,12,9,7636,1576
126,47,NEWSLETTER,202,11/05/2023,18,9,2811,582
127,22,NEWSLETTER,102,08/01/2023,10,12,3996,810
128,11,NEWSLETTER,426,06/06/2023,15,2,6659,1234
129,43,NEWSLETTER,8,20/02/2025,20,19,317,58
130,3,NEWSLETTER,225,02/03/2025,4,19,6697,1240
131,17,NEWSLETTER,80,11/11/2024,2,2,2421,465
132,7,VIDEO,231,22/04/2025,20,19,6717,1360
133,30,VIDEO,299,29/08/2023,19,4,8667,1645
134,27,BLOG,301,22/04/2023,10,20,7147,1443
135,49,SOCIALMEDIA,421,23/05/2023,8,4,7372,1380
136,4,VIDEO,235,04/08/2023,17,8,8978,1698
137,16,BLOG,133,25/01/2025,18,14,2739,511
138,37,BLOG,86,21/07/2023,17,5,2078,429
139,30,BLOG,153,14/05/2024,10,1,5370,994
140,29,VIDEO,24,31/12/2024,19,8,801,151
141,21,SOCIALMEDIA,191,17/10/2025,5,16,3433,638
142,45,BLOG,17,08/10/2024,12,16,312,57
143,36,NEWSLETTER,96,28/04/2024,7,2,1788,338
144,18,VIDEO,97,04/10/2023,11,15,6852,1249
145,20,BLOG,78,07/02/2024,9,6,3907,762
146,18,SOCIALMEDIA,167,09/12/2025,4,19,8502,1588
147,12,NEWSLETTER,46,29/09/2023,3,15,1299,250
148,34,BLOG,43,05/08/2024,18,9,6987,1426
149,19,NEWSLETTER,30,03/01/2024,9,18,522,96
150,3,VIDEO,37,26/02/2025,1,16,1036,192
151,42,SOCIALMEDIA,278,17/09/2025,2,17,4825,941
152,44,NEWSLETTER,207,05/12/2023,4,20,7186,1344
153,50,SOCIALMEDIA,339,28/04/2024,9,16,8965,1673
154,32,SOCIALMEDIA,96,19/02/2024,20,2,7396,1524
155,10,BLOG,440,13/10/2025,14,17,7286,1469
156,2,BLOG,14,31/12/2023,19,18,3948,784
157,28,BLOG,155,05/10/2024,20,17,4387,890
158,42,NEWSLETTER,477,05/06/2024,8,6,8190,1643
159,30,BLOG,241,20/04/2025,15,12,3594,722
160,9,VIDEO,23,03/10/2023,5,15,8597,1739
161,16,VIDEO,313,17/10/2023,3,13,4933,957
162,3,NEWSLETTER,23,02/06/2024,4,18,4009,771
163,15,SOCIALMEDIA,26,21/11/2024,20,7,700,129
164,4,SOCIALMEDIA,185,30/12/2023,15,13,3545,678
165,14,VIDEO,74,19/05/2024,6,18,2734,531
166,39,VIDEO,44,25/08/2025,15,16,3025,622
167,25,VIDEO,163,07/04/2023,9,12,4547,903
168,48,SOCIALMEDIA,16,15/03/2025,19,7,4451,814
169,47,SOCIALMEDIA,171,08/05/2024,4,1,5327,1092
170,25,SOCIALMEDIA,220,29/11/2025,2,10,6504,1289
171,13,NEWSLETTER,166,19/09/2023,2,7,5166,993
172,45,NEWSLETTER,82,17/06/2024,11,15,6226,1148
173,18,VIDEO,112,07/10/2023,13,17,5876,1097
174,23,NEWSLETTER,16,25/03/2023,1,16,236,48
175,20,BLOG,71,24/12/2024,4,12,3893,792
176,28,BLOG,131,06/10/2025,2,16,6330,1316
177,46,SOCIALMEDIA,195,21/11/2023,13,7,7836,1591
178,46,NEWSLETTER,43,10/07/2023,11,14,2520,489
179,36,SOCIALMEDIA,398,17/02/2023,13,4,6018,1247
180,18,BLOG,483,11/10/2025,19,10,7733,1558
181,5,BLOG,216,11/12/2024,11,12,4921,924
182,12,VIDEO,160,30/11/2024,12,1,3597,730
183,40,VIDEO,73,01/05/2025,3,9,1169,239
184,25,VIDEO,164,06/10/2023,17,9,5106,994
185,2,NEWSLETTER,70,30/01/2024,9,8,4279,857
186,1,VIDEO,52,05/05/2024,18,16,1345,267
187,45,SOCIALMEDIA,77,10/12/2024,4,1,5184,1058
188,26,NEWSLETTER,169,26/11/2023,6,11,8088,1651
189,27,SOCIALMEDIA,195,29/12/2025,16,8,4134,789
190,33,NEWSLETTER,69,21/05/2023,4,10,1897,389
191,44,VIDEO,128,29/11/2023,20,14,7946,1443
192,33,VIDEO,154,30/05/2024,12,11,3057,580
193,37,NEWSLETTER,39,11/05/2025,5,20,4456,909
194,25,SOCIALMEDIA,39,14/01/2024,1,16,2241,421
195,17,VIDEO,27,12/10/2023,2,6,1989,409
196,23,BLOG,34,06/11/2024,1,18,7964,1474
197,29,SOCIALMEDIA,67,13/03/2025,20,14,2376,497
198,45,NEWSLETTER,116,01/08/2024,5,15,2918,598
199,17,VIDEO,13,04/09/2023,5,11,365,68
200,18,VIDEO,285,21/10/2024,8,3,7950,1478
201,36,BLOG,28,12/05/2023,1,10,1334,240
202,9,NEWSLETTER,164,18/09/2025,2,14,5807,1185
203,4,NEWSLETTER,344,31/05/2024,9,7,4814,991
204,29,BLOG,37,24/02/2023,6,18,1996,399
205,2,SOCIALMEDIA,81,19/11/2025,15,1,3492,635
206,50,SOCIALMEDIA,481,10/10/2025,13,10,8756,1793
207,50,BLOG,3,03/04/2025,14,9,434,78
208,21,VIDEO,188,26/01/2025,17,9,6024,1197
209,20,SOCIALMEDIA,216,20/10/2024,20,4,4385,833
210,14,BLOG,23,25/09/2023,18,10,3424,634
211,10,SOCIALMEDIA,0,09/01/2024,14,1,204,39
212,7,SOCIALMEDIA,198,24/02/2024,1,6,5307,965
213,38,SOCIALMEDIA,425,27/08/2025,8,16,6738,1370
214,18,BLOG,4,09/03/2025,11,6,5902,1155
215,47,VIDEO,352,24/04/2023,7,20,5695,1176
216,41,VIDEO,211,22/08/2023,4,15,7196,1438
217,25,NEWSLETTER,270,29/03/2023,17,2,8704,1730
218,38,BLOG,596,22/04/2023,11,5,8847,1716
219,48,SOCIALMEDIA,8,18/08/2025,18,13,909,187
220,32,BLOG,119,18/01/2024,5,4,1757,343
221,5,NEWSLETTER,209,02/12/2024,9,17,5764,1116
222,28,NEWSLETTER,97,26/07/2024,8,3,1807,355
223,32,NEWSLETTER,12,14/10/2025,2,18,1126,229
224,24,NEWSLETTER,30,14/11/2024,2,12,3647,747
225,12,VIDEO,22,11/08/2025,16,3,1496,313
226,41,SOCIALMEDIA,133,08/02/2024,18,14,6246,1127
227,21,SOCIALMEDIA,80,03/03/2024,7,6,2147,397
228,3,NEWSLETTER,3,26/08/2023,9,12,5907,1117
229,5,NEWSLETTER,135,07/01/2025,10,14,3329,613
230,28,SOCIALMEDIA,144,17/04/2025,9,15,2241,437
231,23,VIDEO,265,05/10/2025,19,4,4717,866
232,6,VIDEO,212,04/09/2025,13,7,6833,1353
233,5,SOCIALMEDIA,136,13/11/2024,10,19,7273,1452
234,43,BLOG,356,16/05/2024,1,14,6191,1138
235,17,VIDEO,12,24/07/2024,11,4,1759,345
236,14,BLOG,340,03/02/2023,12,1,5683,1191
237,2,NEWSLETTER,250,29/05/2023,12,6,7665,1495
238,42,BLOG,186,12/02/2023,13,14,3817,761
239,4,BLOG,197,01/04/2025,7,17,3481,678
240,33,VIDEO,284,21/06/2023,1,6,4201,839
241,31,BLOG,416,17/08/2025,5,1,6127,1260
242,2,BLOG,499,25/04/2025,18,18,8793,1839
243,7,SOCIALMEDIA,22,13/09/2023,3,19,3947,725
244,33,SOCIALMEDIA,459,23/12/2024,8,8,6831,1325
245,38,VIDEO,63,03/08/2023,15,5,1759,359
246,10,NEWSLETTER,200,01/09/2023,14,1,3800,701
247,48,VIDEO,17,25/08/2024,17,20,517,99
248,35,BLOG,26,02/05/2025,10,3,3566,669
249,27,SOCIALMEDIA,58,22/02/2024,18,5,8257,1715
250,41,SOCIALMEDIA,46,12/06/2024,8,12,1433,276
251,23,VIDEO,22,12/07/2025,4,2,5147,1055
252,34,VIDEO,3,22/10/2024,13,8,1675,337
253,24,VIDEO,7,30/11/2025,17,16,196,37
254,7,BLOG,91,01/01/2025,8,12,6093,1250
255,49,BLOG,207,12/01/2024,16,4,8507,1724
256,6,NEWSLETTER,242,07/07/2024,14,12,6641,1213
257,7,BLOG,31,06/04/2024,9,11,583,110
258,19,SOCIALMEDIA,90,01/10/2025,2,13,1422,279
259,41,BLOG,4,09/03/2024,19,18,141,28
260,22,BLOG,299,20/06/2023,15,5,6240,1264
261,8,VIDEO,53,27/05/2023,4,12,1905,383
262,45,BLOG,539,18/07/2023,14,11,8837,1627
263,10,SOCIALMEDIA,285,14/04/2025,2,14,6235,1159
264,32,VIDEO,104,05/03/2025,17,16,1774,348
265,50,SOCIALMEDIA,310,31/01/2023,12,6,5780,1105
266,44,VIDEO,164,04/08/2025,12,19,2472,480
267,21,BLOG,235,29/09/2025,8,9,5798,1170
268,17,BLOG,33,12/02/2025,8,7,7139,1479
269,12,VIDEO,97,22/07/2025,13,16,1975,369
270,7,SOCIALMEDIA,60,04/11/2023,2,12,2664,523
271,10,VIDEO,33,11/09/2024,4,8,2608,486
272,35,SOCIALMEDIA,187,01/12/2023,7,19,2809,581
273,45,SOCIALMEDIA,100,12/08/2023,10,20,4387,804
274,12,SOCIALMEDIA,10,23/08/2024,10,9,2205,414
275,2,SOCIALMEDIA,104,08/11/2025,5,13,2673,547
276,9,BLOG,121,30/11/2023,18,19,4307,814
277,50,SOCIALMEDIA,88,23/04/2024,16,15,6119,1164
278,41,SOCIALMEDIA,118,15/12/2024,8,3,1856,366
279,48,BLOG,47,06/01/2023,4,19,2011,373
280,23,NEWSLETTER,462,20/05/2023,5,1,6821,1344
281,44,BLOG,373,15/12/2025,6,3,8679,1743
282,13,BLOG,2,13/10/2023,16,7,1339,268
283,36,BLOG,240,06/09/2024,9,11,3644,732
284,35,NEWSLETTER,32,11/02/2023,20,16,5230,1087
285,34,NEWSLETTER,8,12/08/2023,4,10,4978,1038
286,3,NEWSLETTER,3,30/11/2025,19,3,61,11
287,14,VIDEO,3,14/04/2025,12,11,3643,693
288,50,NEWSLETTER,318,08/04/2023,19,12,8669,1748
289,23,VIDEO,54,25/04/2024,14,6,3340,616
290,31,NEWSLETTER,171,14/01/2024,8,20,4313,853
291,37,BLOG,252,28/09/2024,8,3,4989,974
292,14,BLOG,12,09/07/2023,3,17,4054,783
293,36,NEWSLETTER,196,31/12/2024,3,3,6393,1342
294,43,NEWSLETTER,64,28/02/2024,13,10,1166,226
295,1,BLOG,73,09/03/2023,13,3,7010,1454
296,14,NEWSLETTER,23,08/04/2024,11,11,2320,482
297,46,SOCIALMEDIA,206,30/01/2024,8,5,3932,811
298,43,VIDEO,12,01/02/2025,4,9,2449,509
299,12,SOCIALMEDIA,42,11/04/2023,4,10,5313,985
300,34,VIDEO,215,20/06/2024,3,3,3702,668
301,49,NEWSLETTER,296,07/11/2024,19,4,4873,947
302,39,VIDEO,96,27/09/2025,15,2,3175,585
303,44,BLOG,52,31/03/2025,18,2,4666,862
304,48,NEWSLETTER,36,19/02/2023,8,14,8228,1632
305,2,NEWSLETTER,40,01/02/2023,6,10,730,138
306,36,SOCIALMEDIA,48,26/08/2025,9,20,5245,970
307,38,VIDEO,496,31/07/2025,9,11,8102,1515
308,43,NEWSLETTER,65,08/11/2025,18,10,2851,593
309,36,VIDEO,3,26/11/2024,10,4,102,19
310,32,VIDEO,257,04/01/2023,16,13,4458,869
311,37,VIDEO,72,04/07/2023,11,16,7943,1444
312,2,SOCIALMEDIA,77,25/06/2025,2,3,4641,946
313,26,BLOG,27,04/02/2024,17,4,7032,1340
314,5,VIDEO,524,07/11/2023,10,11,8291,1617
315,42,NEWSLETTER,207,02/07/2025,10,5,4093,834
316,20,NEWSLETTER,1,01/09/2025,10,8,774,160
317,33,SOCIALMEDIA,34,29/03/2025,3,6,1842,345
318,25,SOCIALMEDIA,99,16/01/2024,20,9,2102,425
319,28,VIDEO,279,06/01/2023,19,9,8139,1621
320,25,SOCIALMEDIA,153,16/02/2023,6,16,3797,709
321,8,NEWSLETTER,8,02/06/2025,11,15,4520,907
322,18,BLOG,191,03/11/2024,2,1,4810,942
323,20,VIDEO,120,13/11/2024,4,9,3613,706
324,3,BLOG,254,13/04/2023,16,17,4142,781
325,24,NEWSLETTER,126,01/11/2024,13,3,5617,1019
326,34,VIDEO,37,13/04/2025,8,16,1345,247
327,44,VIDEO,7,21/10/2025,9,19,8916,1717
328,6,NEWSLETTER,57,27/04/2023,20,5,3058,601
329,47,SOCIALMEDIA,7,26/03/2023,2,15,1045,201
330,31,NEWSLETTER,3,25/04/2023,18,3,84,15
331,29,NEWSLETTER,114,17/10/2025,19,8,6653,1360
332,40,VIDEO,122,28/06/2023,19,5,4067,738
333,2,VIDEO,28,11/03/2025,15,20,1780,331
334,48,VIDEO,265,08/10/2024,4,11,5033,909
335,47,VIDEO,30,27/03/2025,7,9,605,123
336,29,NEWSLETTER,296,13/06/2025,7,15,7179,1360
337,27,SOCIALMEDIA,355,02/07/2023,15,16,7499,1498
338,33,VIDEO,254,03/06/2023,8,10,3797,765
339,42,VIDEO,97,11/03/2024,10,8,1444,283
340,22,VIDEO,104,02/05/2025,12,14,4301,785
341,26,SOCIALMEDIA,53,07/06/2025,2,16,895,183
342,26,BLOG,364,26/11/2024,12,19,7884,1478
343,36,VIDEO,195,18/11/2023,1,5,5370,1097
344,2,SOCIALMEDIA,218,03/12/2024,17,16,5408,1000
345,32,VIDEO,30,10/05/2025,5,4,839,162
346,29,BLOG,44,23/12/2024,14,2,1284,231
347,11,SOCIALMEDIA,209,17/02/2025,9,5,5922,1168
348,35,SOCIALMEDIA,6,08/04/2025,5,10,4141,771
349,6,BLOG,298,27/01/2024,9,1,8063,1465
350,43,SOCIALMEDIA,310,08/03/2024,20,12,5319,1011
351,14,VIDEO,318,04/10/2024,1,15,4660,923
352,15,NEWSLETTER,92,16/10/2024,5,11,7259,1499
353,12,NEWSLETTER,81,28/12/2024,20,12,3590,729
354,15,VIDEO,43,02/05/2023,8,16,821,168
355,50,BLOG,203,25/10/2024,2,19,5834,1183
356,35,VIDEO,8,28/07/2023,14,1,2940,578
357,10,SOCIALMEDIA,9,15/08/2025,10,8,386,73
358,16,SOCIALMEDIA,236,18/06/2024,1,1,6017,1139
359,18,NEWSLETTER,298,29/11/2023,4,16,8434,1566
360,49,VIDEO,114,21/10/2025,8,14,6439,1228
361,29,NEWSLETTER,326,15/02/2023,10,10,6466,1170
362,40,VIDEO,399,04/12/2025,7,12,7632,1532
363,30,BLOG,50,23/10/2025,18,8,3239,590
364,22,VIDEO,542,26/09/2024,2,10,8517,1624
365,35,BLOG,477,31/10/2023,13,4,7384,1453
366,28,BLOG,61,21/12/2023,3,15,4019,804
367,29,SOCIALMEDIA,59,06/02/2023,1,8,3561,705
368,20,SOCIALMEDIA,224,07/12/2025,4,6,4346,806
369,15,NEWSLETTER,172,05/12/2024,2,5,3355,667
370,31,SOCIALMEDIA,0,13/01/2024,11,4,159,33
371,37,SOCIALMEDIA,452,31/05/2024,13,6,6855,1335
372,16,SOCIALMEDIA,64,14/02/2024,3,3,4174,774
373,19,BLOG,4,23/02/2025,11,16,165,29
374,25,BLOG,20,02/06/2024,2,4,507,96
375,36,SOCIALMEDIA,2,31/10/2023,19,20,3005,559
376,43,NEWSLETTER,87,24/01/2024,16,2,1329,260
377,9,NEWSLETTER,334,16/08/2025,8,14,6205,1255
378,47,BLOG,168,18/05/2023,5,9,2709,537
379,16,VIDEO,359,27/06/2023,2,5,5656,1120
380,3,BLOG,95,10/08/2024,6,7,7427,1361
381,41,NEWSLETTER,247,12/12/2023,18,13,6763,1247
382,33,BLOG,1,12/01/2023,16,10,701,146
383,22,BLOG,45,14/03/2025,10,18,4735,985
384,25,SOCIALMEDIA,76,09/08/2023,2,9,4711,889
385,7,NEWSLETTER,15,16/03/2025,11,9,1896,372
386,27,SOCIALMEDIA,46,22/07/2024,8,16,4466,932
387,26,VIDEO,139,04/07/2023,5,2,7165,1424
388,21,VIDEO,142,02/07/2024,15,1,4351,807
389,39,NEWSLETTER,45,22/06/2024,7,13,5611,1133
390,45,BLOG,38,03/11/2024,9,16,8357,1664
391,46,NEWSLETTER,256,31/12/2023,15,16,6946,1306
392,16,SOCIALMEDIA,120,06/08/2025,18,20,2539,526
393,13,NEWSLETTER,267,28/11/2023,2,14,6832,1402
394,13,SOCIALMEDIA,27,30/04/2023,12,4,635,116
395,17,SOCIALMEDIA,1,22/07/2025,12,4,989,197
396,15,BLOG,54,27/11/2023,3,6,8758,1667
397,45,SOCIALMEDIA,194,02/02/2025,12,14,3995,822
398,21,SOCIALMEDIA,105,08/08/2024,14,15,3513,633
399,17,VIDEO,36,09/11/2025,6,17,4411,801
400,39,SOCIALMEDIA,218,18/07/2023,10,3,7515,1489
401,18,VIDEO,44,18/09/2025,13,16,5904,1077
402,45,VIDEO,16,12/06/2023,5,15,2493,491
403,15,NEWSLETTER,97,27/08/2024,10,12,6338,1309
404,1,BLOG,155,16/09/2025,5,5,2709,498
405,48,BLOG,468,13/11/2023,7,11,7355,1364
406,19,BLOG,123,22/10/2023,14,3,1838,361
407,22,VIDEO,60,27/02/2024,2,20,2974,577
408,27,NEWSLETTER,167,31/05/2023,14,6,7550,1498
409,47,VIDEO,535,29/10/2025,8,5,8486,1769
410,16,NEWSLETTER,103,24/11/2025,11,6,4351,882
411,27,NEWSLETTER,25,09/05/2023,4,17,1616,302
412,27,VIDEO,87,22/09/2025,12,7,6094,1111
413,39,NEWSLETTER,457,04/07/2023,17,20,8551,1696
414,39,VIDEO,97,29/04/2024,12,14,6048,1111
415,30,SOCIALMEDIA,19,03/07/2024,5,10,6375,1277
416,25,SOCIALMEDIA,304,26/07/2023,6,10,6248,1243
417,41,BLOG,40,05/06/2024,16,8,1596,329
418,31,NEWSLETTER,319,19/05/2025,9,10,7908,1430
419,50,SOCIALMEDIA,349,28/01/2024,1,4,6920,1261
420,39,BLOG,18,17/07/2025,15,20,8042,1524
421,27,VIDEO,107,12/06/2024,5,12,2072,380
422,6,NEWSLETTER,31,19/07/2023,17,3,2978,572
423,21,SOCIALMEDIA,156,10/06/2023,15,2,7799,1434
424,8,NEWSLETTER,68,21/12/2025,14,17,7338,1341
425,4,NEWSLETTER,285,22/08/2023,15,5,7674,1420
426,41,SOCIALMEDIA,51,15/11/2024,14,1,8116,1594
427,14,BLOG,296,01/07/2024,19,6,6817,1294
428,28,VIDEO,73,10/06/2024,2,15,1798,353
429,37,VIDEO,549,13/03/2024,13,6,7850,1607
430,12,VIDEO,168,03/03/2024,4,12,2745,529
431,6,BLOG,223,19/09/2023,12,3,4001,754
432,35,SOCIALMEDIA,220,24/07/2025,1,15,6115,1246
433,46,SOCIALMEDIA,208,25/10/2023,5,2,8664,1660
434,3,BLOG,33,04/04/2024,12,1,1389,263
435,20,NEWSLETTER,2,20/02/2025,11,6,3069,562
436,49,NEWSLETTER,318,20/06/2023,7,7,6249,1183
437,48,SOCIALMEDIA,81,14/07/2025,16,12,1509,292
438,17,BLOG,67,03/12/2024,17,4,2853,586
439,15,BLOG,308,11/09/2024,15,3,5276,981
440,33,BLOG,35,28/08/2024,10,10,6911,1326
441,27,BLOG,190,17/05/2024,13,20,5627,1086
442,50,BLOG,183,24/04/2025,9,18,4833,927
443,19,SOCIALMEDIA,53,23/07/2025,2,11,8101,1651
444,40,BLOG,101,30/08/2024,10,6,1932,361
445,39,BLOG,81,28/02/2023,12,1,7320,1435
446,27,BLOG,227,07/10/2025,4,12,6377,1291
447,45,NEWSLETTER,585,07/09/2024,15,18,8655,1691
448,4,BLOG,2,30/08/2025,5,13,169,35
449,37,SOCIALMEDIA,100,28/09/2025,4,10,7118,1282
450,47,VIDEO,32,17/07/2024,3,14,7613,1537
451,45,BLOG,209,24/06/2025,16,8,5590,1034
452,25,VIDEO,176,01/07/2025,5,9,8263,1514
453,27,VIDEO,349,10/06/2025,5,20,5153,1072
454,34,NEWSLETTER,192,15/05/2024,7,15,7950,1575
455,19,SOCIALMEDIA,242,09/02/2023,5,3,3481,729
456,3,NEWSLETTER,133,11/05/2024,4,3,4364,857
457,18,VIDEO,419,20/12/2024,17,9,8653,1713
458,48,NEWSLETTER,30,11/06/2024,7,6,3757,760
459,3,VIDEO,3,15/11/2024,19,3,1015,184
460,47,VIDEO,306,04/07/2025,7,11,7178,1371
461,5,VIDEO,115,09/04/2025,15,7,2507,485
462,36,BLOG,234,08/01/2023,13,8,3765,693
463,45,NEWSLETTER,124,12/02/2023,20,6,5074,1006
